CID,fruity,sweet,green,earthy,savoury,spices,artificial,sharp,general
53422437,0,0,1,1,0,0,0,1,1
53422438,0,0,1,1,1,0,0,1,1
53422473,1,0,1,0,0,0,0,1,1
53423848,0,0,1,1,1,0,0,0,1
53423849,0,1,0,1,0,0,0,0,0
53424309,1,0,0,0,0,0,1,0,0
53424389,0,0,0,1,0,0,0,0,0
53425122,0,0,0,0,1,0,0,1,1
53425775,1,0,0,0,0,0,0,0,1
53427914,0,0,1,1,0,0,0,1,1
53427962,0,0,1,1,0,0,0,1,1
53428090,0,0,1,1,0,0,0,1,1
53428112,0,0,1,1,1,0,0,1,1
53428150,0,0,1,1,0,0,0,1,1
53428151,0,0,1,0,0,0,0,1,1
53428368,0,0,0,0,1,0,0,0,0
53436656,0,0,0,0,1,0,0,0,0
53436964,0,0,0,0,1,0,0,0,0
53438915,0,0,1,0,0,0,0,1,0
53445325,1,0,1,1,0,1,0,0,0
53471898,1,0,1,1,1,0,0,0,1
53649670,0,0,1,1,1,1,0,0,0
53680649,1,0,1,0,0,0,0,0,0
53683233,0,0,1,0,0,1,0,0,0
53689298,1,1,0,0,0,1,0,0,0
53763665,1,0,0,0,1,0,0,0,1
53830717,0,1,0,0,1,0,0,1,0
53859205,1,0,1,0,1,0,0,0,1
53930276,1,0,1,1,0,0,0,0,0
53953985,0,1,0,0,0,1,0,0,1
53959463,0,0,0,0,0,1,0,1,1
54034681,1,0,1,0,0,0,0,0,1
54134573,0,0,0,0,1,0,0,0,0
54142174,1,0,1,0,0,0,0,0,0
54155447,1,0,1,0,0,0,0,0,1
54238690,0,0,0,0,1,0,0,0,0
54239805,1,0,1,0,0,0,0,1,1
54343029,0,0,0,0,1,0,0,0,1
54383830,1,0,1,0,0,0,0,0,0
54395009,0,0,0,0,1,0,0,0,1
54449870,1,0,1,0,0,0,0,0,0
54506697,0,0,0,0,1,0,0,0,1
54531251,1,0,1,0,1,0,0,0,0
54675810,0,0,0,0,0,0,0,0,1
54676860,0,0,0,0,0,0,0,0,1
55253565,1,0,0,0,0,0,0,0,0
55295883,0,0,0,1,0,0,0,0,0
56618482,0,0,0,0,0,1,0,0,0
56843050,0,1,0,1,1,0,0,0,0
57250522,0,0,1,1,1,0,0,0,0
57347853,0,0,1,1,1,0,0,1,1
57347944,0,0,1,1,1,0,0,1,0
57349573,0,1,0,0,0,1,0,0,0
57353225,0,0,0,0,0,1,0,0,1
57355543,1,1,1,0,0,0,0,1,1
57357659,0,1,1,1,0,0,0,0,0
57370186,1,0,0,0,0,0,0,0,0
57371062,1,0,1,0,0,1,0,1,1
57458171,1,0,0,0,0,1,0,1,1
57509241,1,0,1,0,0,0,0,0,1
58105461,1,0,0,0,0,0,0,0,1
58165301,1,1,1,0,1,0,0,0,0
59744161,1,0,1,0,1,0,0,0,0
59912546,1,0,1,0,0,0,0,1,1
62692338,1,0,1,1,1,0,0,0,0
65130002,1,1,0,0,0,1,0,0,0
66026407,0,0,1,1,1,1,0,0,1
66930827,1,0,0,0,0,1,0,0,0
66963592,1,0,0,0,0,0,0,0,0
67120007,0,0,0,0,0,0,0,0,1
67253117,0,0,0,0,1,0,0,0,1
67253664,0,0,0,0,0,1,0,0,0
67531795,1,0,0,0,1,1,0,0,1
67890804,1,1,0,1,0,1,0,0,0
68031543,0,0,1,1,1,0,0,1,0
68411792,1,1,0,0,0,1,0,0,0
68968644,1,1,0,0,0,0,0,0,0
68968648,1,1,1,1,0,0,0,0,0
70418333,1,0,1,0,0,0,0,1,1
71349956,1,0,0,0,1,0,0,0,0
71355598,1,0,1,0,0,1,1,0,0
71356951,1,1,0,0,0,0,0,0,0
71364274,0,0,0,0,1,0,0,1,1
71366249,0,0,1,1,0,0,0,0,0
71397942,0,0,1,1,0,1,0,0,0
71406239,0,0,0,1,1,0,0,0,0
71407321,1,0,1,0,0,0,0,0,1
71468629,0,1,0,0,0,0,0,0,0
71586960,1,0,1,0,1,0,0,0,1
71587144,0,1,0,0,1,0,0,0,1
71587152,0,0,0,0,0,1,0,1,1
71587306,1,0,1,0,0,0,0,0,0
71587372,1,0,0,0,1,0,0,0,1
71587376,0,0,0,0,1,1,0,0,1
71587434,0,0,0,0,1,0,0,0,0
71587572,1,1,0,0,1,0,0,0,0
71587638,1,0,1,0,0,0,0,0,0
71587678,0,0,0,0,1,0,0,0,1
71587703,0,0,0,0,1,0,0,0,1
71587815,1,0,1,0,0,0,0,1,0
73456809,0,1,0,1,1,0,0,0,0
73555259,0,0,0,1,1,0,0,0,0
73604801,0,0,1,0,1,1,0,0,0
73811382,0,1,0,0,1,0,0,0,1
74934545,0,1,0,0,1,1,0,0,1
75987722,1,0,0,0,0,1,0,0,0
76852387,0,0,0,1,1,0,0,0,1
78067165,1,0,0,0,0,1,0,0,0
78122470,0,1,0,0,1,0,0,0,1
83043387,1,0,0,0,0,0,0,0,0
85377469,0,1,0,0,1,1,0,0,0
85423699,1,1,0,0,0,0,0,0,1
85431481,1,0,1,0,0,1,0,0,0
85438801,0,0,0,0,0,1,0,0,0
85445514,1,0,1,0,0,0,0,0,1
85517881,1,0,0,0,0,0,0,0,0
85644846,1,0,1,0,0,0,0,0,0
85686435,0,0,0,0,1,0,0,0,0
86194442,1,0,0,0,0,0,0,1,1
86250565,1,1,0,0,0,0,0,1,1
86258204,1,0,0,0,1,0,0,0,0
86278356,0,0,1,1,1,0,0,1,0
86280216,0,0,1,1,0,1,0,0,0
87287812,1,0,1,0,0,0,0,0,0
87734154,1,1,0,0,1,0,0,0,1
87786474,0,0,0,0,1,0,0,0,0
87985826,1,0,0,0,0,0,0,0,0
87986756,1,0,1,0,0,1,0,0,0
88090815,1,1,0,0,0,1,0,0,0
88168807,1,1,0,0,0,1,0,0,1
88326924,0,0,0,1,1,0,0,0,1
88572921,1,1,0,0,0,0,0,0,0
88706933,1,0,0,0,1,0,0,0,1
89610154,0,0,1,1,1,0,0,0,0
89886495,1,0,0,0,0,1,0,0,0
90476041,0,0,1,1,0,0,0,1,1
91300039,1,0,1,0,0,0,0,0,0
91753512,1,0,1,0,0,0,0,0,0
101292526,1,0,1,0,0,1,0,0,0
101297869,1,1,0,0,0,0,0,0,0
101588415,0,0,1,1,0,0,0,1,1
101599349,1,0,1,0,0,0,0,1,0
101635002,1,0,0,0,0,1,0,0,1
101653893,1,1,0,0,0,0,0,0,0
101821981,1,0,0,0,0,0,0,0,0
101834900,1,0,1,0,0,0,0,1,1
101834902,1,1,1,0,0,0,0,0,0
101834904,0,0,1,1,0,0,0,1,0
101950342,0,0,1,0,0,1,0,0,0
102283665,1,0,1,0,0,0,0,0,1
118655907,0,0,0,1,0,0,0,0,1
119096297,0,0,0,1,1,0,0,1,0
122423558,1,0,0,0,0,0,0,0,1
122423559,0,0,0,0,1,0,1,0,0
122683344,1,0,0,1,0,0,0,0,0
122715604,1,0,0,0,1,0,0,0,0
123385408,1,0,1,0,0,0,0,0,0
124155855,1,0,0,0,0,0,0,0,1
126696534,0,0,0,1,0,0,0,0,1
129700071,0,0,0,0,0,0,1,1,1
129702099,1,1,0,0,0,0,0,1,0
129717465,0,0,1,0,1,0,0,0,0
129806554,1,0,0,0,0,1,0,0,0
129821760,1,0,1,0,0,0,0,0,0
129847813,0,0,0,0,1,1,0,0,1
129864017,0,0,1,0,0,1,0,0,0
129968705,0,0,0,0,1,0,0,0,1
139559011,0,0,0,0,1,0,0,1,1
140029897,1,0,0,0,0,0,0,0,0
140045938,1,0,1,1,0,0,0,0,0
140045942,0,0,1,1,0,0,0,1,1
140045945,0,0,1,1,0,0,0,1,1
140045950,1,0,0,0,0,0,0,0,0
140045951,1,1,0,0,0,0,0,0,1
140045955,1,1,0,0,0,0,0,0,1
140045960,0,0,1,1,1,0,0,1,0
140045973,1,0,1,0,0,0,0,1,1
140045980,0,0,1,0,1,0,0,0,1
140760926,1,0,0,0,0,0,0,0,1
141217835,0,0,0,0,1,0,0,0,1
142762796,0,0,0,0,1,0,0,0,1
142775203,1,0,0,0,0,0,0,1,0
146677681,0,0,1,1,1,0,0,1,1
146679225,0,0,1,1,1,0,0,1,1
146679297,0,0,1,1,1,0,0,1,0
148244304,1,1,0,0,0,0,0,1,0
148244548,1,0,1,0,0,0,0,0,0
148547519,1,0,1,0,0,0,0,0,1
149252478,1,1,0,0,0,0,0,1,0
150030476,1,0,1,0,0,0,0,0,0
150356494,1,1,0,1,1,0,0,0,1
151211444,0,0,0,1,0,0,0,0,1
151986522,1,0,1,0,0,0,0,1,1
153303552,1,0,0,0,0,0,0,0,0
154236401,1,0,1,1,0,0,0,0,1
154241350,0,0,1,0,1,0,0,0,0
155323379,0,0,0,0,1,0,0,0,1
158699780,1,1,0,1,1,0,0,0,1
161504856,1,0,1,0,0,0,0,0,1
162353069,1,0,1,0,1,0,0,0,0
