CID,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8
46779102,1,1,0,0,1,1,0,0,0
46779104,0,0,1,0,0,1,0,0,0
46941523,0,0,0,0,0,1,0,0,0
51979789,0,0,0,0,0,1,0,1,1
53230316,0,1,0,0,0,1,0,0,0
53401860,0,1,0,1,0,0,0,0,0
53421444,0,1,0,1,0,1,0,0,0
53422435,1,1,0,1,0,1,0,0,0
53422437,1,1,0,1,0,1,0,0,0
53422438,1,1,0,1,0,1,0,0,0
53422473,1,0,0,1,1,1,0,0,0
53423848,0,0,0,1,0,1,0,0,1
53423849,0,0,0,0,0,1,0,0,0
53424309,0,0,0,0,0,1,0,0,1
53424389,0,0,0,0,0,1,0,0,0
53425122,0,1,0,0,0,1,0,0,0
53425775,1,1,0,0,1,0,0,0,1
53427914,1,1,0,1,0,1,0,0,0
53427962,1,1,0,1,0,1,0,0,0
53428090,1,1,0,1,0,1,0,0,0
53428112,1,1,0,1,0,1,0,0,0
53428150,1,1,0,1,0,1,0,0,0
53428151,1,1,0,1,0,1,0,0,0
53428368,0,0,0,0,0,0,0,0,0
53436656,0,0,0,0,0,0,0,0,0
53436964,0,0,0,0,0,1,0,0,0
53438915,0,0,0,1,0,0,0,0,1
53445325,0,0,0,1,1,0,1,0,0
53471898,1,1,0,1,1,1,0,0,0
53649670,0,0,0,1,0,0,0,1,0
53680649,1,1,0,1,1,0,0,0,0
53683233,0,0,0,1,0,0,0,0,0
53689298,0,0,0,0,1,0,0,0,1
53763665,0,1,0,0,0,1,0,1,0
53830717,0,0,0,0,0,1,0,0,1
53859205,1,1,0,1,1,0,0,0,0
53930276,0,0,0,1,1,1,0,1,0
53953985,0,0,1,0,0,0,1,1,1
53959463,0,1,0,0,0,0,0,1,1
54034681,1,1,0,1,1,0,0,0,0
54134573,0,0,0,0,0,0,0,0,0
54142174,1,0,0,1,1,0,0,0,0
54155447,1,0,0,1,1,0,0,0,0
54238690,0,0,0,0,0,0,0,0,0
54239805,1,0,0,1,1,0,0,0,0
54343029,0,1,0,0,0,0,0,0,0
54383830,1,0,0,0,1,1,0,0,0
54395009,0,1,0,0,0,1,0,0,0
54449870,1,0,0,1,1,0,0,0,0
54506697,0,1,0,0,0,0,0,0,0
54531251,0,1,0,1,1,0,0,0,0
54675810,0,0,0,0,0,1,0,0,0
54676860,0,0,0,0,0,1,0,0,0
55253565,0,0,0,0,0,0,0,1,0
55295883,0,1,0,0,0,0,0,0,0
56618482,0,0,0,0,0,0,0,0,1
56843050,0,0,0,0,0,1,0,0,0
57250522,0,0,0,1,0,1,0,0,0
57347853,1,1,0,1,0,1,0,0,0
57347944,0,1,0,1,0,1,0,0,0
57349573,0,0,1,0,0,0,0,0,1
57353225,0,0,0,0,0,1,1,1,0
57355543,1,1,1,1,0,0,0,0,0
57357659,0,0,0,1,0,1,0,0,1
57370186,1,0,0,0,1,0,0,0,0
57371062,1,1,0,1,1,0,0,0,0
57458171,1,1,0,0,1,0,0,0,0
57509241,1,1,0,1,1,0,0,0,0
58105461,0,1,0,0,1,0,0,0,0
58165301,1,0,0,0,0,1,0,0,1
59744161,1,0,0,1,1,1,0,0,0
59912546,0,1,0,1,1,0,0,0,0
62692338,0,1,0,0,0,1,0,1,0
65130002,0,0,1,0,0,1,1,0,1
66026407,0,0,0,1,0,0,0,1,0
66930827,0,0,0,0,1,0,1,0,0
66963592,0,0,0,0,1,0,0,0,0
67120007,0,0,0,0,0,1,0,0,0
67253117,0,0,0,0,0,1,0,1,0
67253664,0,0,0,0,0,0,1,0,1
67531795,0,0,0,0,1,0,1,1,0
67890804,0,0,1,0,1,0,0,1,1
68031543,0,0,0,1,0,1,0,0,0
68411792,0,0,1,0,1,0,0,0,1
68968644,0,0,1,0,1,0,0,0,1
68968648,0,0,1,1,1,0,0,0,1
70418333,1,1,0,1,0,0,0,0,0
71349956,0,0,0,0,1,0,0,0,0
71355598,0,0,0,0,1,0,0,0,1
71356951,0,0,1,0,0,1,0,1,0
71364274,1,1,0,0,0,0,0,0,0
71366249,0,0,0,1,0,1,0,0,0
71397942,0,0,0,1,0,1,0,0,0
71406239,0,0,0,0,0,1,0,1,0
71407321,0,1,0,1,1,0,0,0,0
71468629,0,0,0,0,0,1,0,0,0
71586960,0,1,0,1,1,0,0,1,0
71587144,0,0,0,0,0,0,0,0,1
71587152,0,0,0,0,0,1,0,1,0
71587306,0,1,0,1,1,0,0,0,0
71587372,1,1,0,0,0,1,0,0,0
71587376,0,0,0,0,0,1,0,1,0
71587434,0,0,0,0,0,1,0,0,0
71587572,0,0,1,0,0,0,0,0,1
71587638,0,1,0,1,1,0,0,0,0
71587678,0,1,0,0,0,1,0,0,0
71587703,0,1,0,0,0,1,0,0,0
71587815,0,0,0,1,1,1,0,0,1
73456809,0,0,0,0,0,1,0,0,0
73555259,0,0,0,0,0,0,0,1,0
73604801,0,0,0,1,0,0,0,1,0
73811382,0,1,0,0,0,1,0,0,1
74934545,0,0,1,0,0,0,1,1,0
75987722,0,0,0,0,1,0,1,0,0
76852387,0,0,0,0,0,1,0,0,0
78067165,0,0,0,0,1,0,0,0,1
78122470,0,0,0,0,0,1,0,0,0
83043387,0,0,0,0,1,0,0,0,1
85377469,0,0,1,0,0,0,1,1,1
85423699,0,1,1,0,1,0,0,0,1
85431481,0,0,0,1,1,0,1,0,1
85438801,0,0,0,0,0,0,1,0,0
85445514,0,1,0,1,0,0,0,0,0
85517881,0,0,0,0,1,0,0,0,0
85644846,0,0,0,1,1,1,0,1,0
85686435,0,0,0,0,0,0,0,0,0
86194442,1,1,0,0,1,0,0,0,0
86250565,1,1,0,0,1,0,0,0,1
86258204,0,1,0,0,1,0,0,0,0
86278356,0,1,0,1,0,1,0,0,0
86280216,0,0,0,1,0,1,0,0,0
87287812,1,0,0,1,1,0,0,0,0
87734154,0,1,1,0,1,1,0,0,1
87786474,0,0,0,0,0,1,0,0,0
87985826,0,0,0,0,1,0,0,0,0
87986756,0,0,0,1,0,1,0,1,0
88090815,1,0,0,0,1,0,0,0,1
88168807,0,0,1,0,1,0,0,0,0
88326924,0,1,0,0,0,1,0,0,0
88572921,0,0,1,0,1,0,0,0,0
88706933,1,1,0,0,1,1,0,0,0
89610154,0,0,0,1,0,1,0,0,0
89886495,0,0,0,0,1,0,1,0,0
90476041,1,1,0,1,0,1,0,0,0
91300039,1,0,0,1,1,0,0,0,0
91753512,1,0,0,1,1,0,0,0,0
101292526,0,0,0,1,1,0,1,0,0
101297869,1,0,1,0,1,0,0,0,0
101588415,1,1,0,1,0,1,0,0,0
101599349,1,1,0,1,0,0,0,0,0
101635002,1,1,0,0,1,0,0,0,1
101653893,1,0,1,0,1,0,0,0,0
101821981,0,0,0,0,1,0,0,0,0
101834900,1,1,0,1,0,0,0,0,0
101834902,0,0,1,1,1,0,0,0,0
101834904,0,1,0,1,0,1,0,0,0
101950342,0,0,0,1,0,0,1,0,0
102283665,0,1,0,1,1,0,0,0,0
118655907,0,0,0,0,0,1,0,0,0
119096297,0,0,0,0,0,1,0,0,0
122423558,1,1,0,0,1,0,0,0,0
122423559,0,0,0,0,0,1,0,0,1
122683344,0,0,0,0,1,1,0,0,1
122715604,0,0,0,0,1,1,0,0,0
123385408,1,1,0,1,1,0,0,0,0
124155855,1,1,0,0,1,0,0,0,0
126696534,0,1,0,0,0,1,0,0,0
129700071,0,0,0,0,0,0,0,1,1
129702099,0,0,1,0,1,1,0,0,1
129717465,0,0,0,1,0,1,0,0,0
129806554,0,0,0,0,1,0,0,0,1
129821760,1,0,0,1,1,0,0,0,0
129847813,0,0,0,0,0,0,0,1,0
129864017,0,0,0,1,0,0,1,0,0
129968705,0,1,0,0,0,1,0,0,0
139559011,0,0,0,0,0,1,0,0,1
140029897,1,0,0,0,1,0,0,0,0
140045938,0,0,0,1,1,0,0,0,0
140045942,1,1,0,1,0,1,0,0,0
140045945,1,1,0,1,0,1,0,0,0
140045950,0,0,0,0,1,0,0,0,0
140045951,0,0,0,0,1,0,0,0,1
140045955,0,0,1,0,1,0,0,0,0
140045960,0,1,0,1,0,1,0,0,0
140045973,1,1,0,1,0,0,0,0,0
140045980,0,0,0,1,0,0,0,0,0
140760926,1,1,0,0,1,0,0,0,0
141217835,0,1,0,0,0,1,0,0,0
142762796,0,1,0,0,0,1,0,0,0
142775203,1,0,0,0,1,1,0,0,0
146677681,1,1,0,1,0,1,0,0,0
146679225,1,1,0,1,0,1,0,0,0
146679297,0,1,0,1,0,1,0,0,0
148244304,1,0,0,0,1,0,0,0,1
148244548,1,0,0,1,1,0,0,0,0
148547519,0,0,0,1,1,0,0,0,0
149252478,1,0,0,0,1,0,0,0,1
150030476,0,0,0,1,1,0,0,0,0
150356494,1,1,0,0,0,1,0,0,1
151211444,0,1,0,0,0,1,0,0,0
151986522,1,1,0,1,0,0,0,0,0
153303552,0,0,0,0,1,0,0,0,1
154236401,0,1,0,0,1,1,0,0,0
154241350,0,0,0,1,0,1,0,0,0
155323379,0,1,0,0,0,1,0,0,0
158699780,1,1,0,0,1,0,0,0,1
161504856,1,1,0,1,1,0,0,0,0
162353069,0,0,0,1,1,1,0,0,0
